INFO 2025-05-11 22:13:12,369 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-11 22:13:13,490 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,491 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1746036171.153633
DEBUG 2025-05-11 22:13:13,492 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1746036172.0214245
DEBUG 2025-05-11 22:13:13,492 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1746036168.7106695
DEBUG 2025-05-11 22:13:13,493 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1746036171.9863238
DEBUG 2025-05-11 22:13:13,494 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1746036171.8779857
DEBUG 2025-05-11 22:13:13,495 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,496 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1746036171.9077158
DEBUG 2025-05-11 22:13:13,496 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1746036172.0234303
DEBUG 2025-05-11 22:13:13,497 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,498 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1746036172.026432
DEBUG 2025-05-11 22:13:13,499 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-11 22:13:13,499 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1746036171.947518
DEBUG 2025-05-11 22:13:13,500 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1746036168.7071588
DEBUG 2025-05-11 22:13:13,501 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1746036169.1076267
DEBUG 2025-05-11 22:13:13,502 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,503 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1746036171.9077158
DEBUG 2025-05-11 22:13:13,504 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django_extensions\admin\widgets.py first seen with mtime 1746508424.0496652
DEBUG 2025-05-11 22:13:13,505 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\inventory\apps.py first seen with mtime 1746036404.0507293
DEBUG 2025-05-11 22:13:13,506 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,507 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,507 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1746036172.1378446
DEBUG 2025-05-11 22:13:13,508 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,508 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1746036171.9364898
DEBUG 2025-05-11 22:13:13,509 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1746047373.248673
DEBUG 2025-05-11 22:13:13,510 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1746036171.9037125
DEBUG 2025-05-11 22:13:13,511 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1746036168.8326259
DEBUG 2025-05-11 22:13:13,512 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,512 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,513 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1746036172.1338446
DEBUG 2025-05-11 22:13:13,514 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-11 22:13:13,514 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,515 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\menu\serializers.py first seen with mtime 1746037347.3378255
DEBUG 2025-05-11 22:13:13,516 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1746036171.8976994
DEBUG 2025-05-11 22:13:13,516 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1746036171.881003
DEBUG 2025-05-11 22:13:13,517 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1746036172.00159
DEBUG 2025-05-11 22:13:13,518 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,519 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1746036172.0035977
DEBUG 2025-05-11 22:13:13,520 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,521 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,522 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1746036171.904713
DEBUG 2025-05-11 22:13:13,523 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1746073381.861071
DEBUG 2025-05-11 22:13:13,524 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1746036171.8860047
DEBUG 2025-05-11 22:13:13,524 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1746036168.7011602
DEBUG 2025-05-11 22:13:13,525 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1746036172.004598
DEBUG 2025-05-11 22:13:13,525 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,527 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1746036169.9994545
DEBUG 2025-05-11 22:13:13,528 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\configuracao\admin.py first seen with mtime 1746036419.416543
DEBUG 2025-05-11 22:13:13,528 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,529 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1746036171.8997076
DEBUG 2025-05-11 22:13:13,530 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1746036865.1838956
DEBUG 2025-05-11 22:13:13,531 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1746036172.141914
DEBUG 2025-05-11 22:13:13,532 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,533 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1746036171.8880014
DEBUG 2025-05-11 22:13:13,533 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1746036172.126649
DEBUG 2025-05-11 22:13:13,534 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1746036865.040826
DEBUG 2025-05-11 22:13:13,536 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,537 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1746036171.9535427
DEBUG 2025-05-11 22:13:13,538 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1746036865.1811767
DEBUG 2025-05-11 22:13:13,539 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,540 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1746036171.1397512
DEBUG 2025-05-11 22:13:13,541 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1746036171.989837
DEBUG 2025-05-11 22:13:13,542 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1746036172.0025978
DEBUG 2025-05-11 22:13:13,543 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1746036172.0922744
DEBUG 2025-05-11 22:13:13,544 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1746036171.8967023
DEBUG 2025-05-11 22:13:13,545 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1746036169.700719
DEBUG 2025-05-11 22:13:13,545 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,546 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1746036171.1435485
DEBUG 2025-05-11 22:13:13,547 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1746036168.6998193
DEBUG 2025-05-11 22:13:13,548 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\users\views.py first seen with mtime 1746037605.9610376
DEBUG 2025-05-11 22:13:13,549 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-11 22:13:13,549 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,550 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,551 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1746036865.0448246
DEBUG 2025-05-11 22:13:13,552 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1746036171.8937013
DEBUG 2025-05-11 22:13:13,554 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\config\__init__.py first seen with mtime 1746036244.4822743
DEBUG 2025-05-11 22:13:13,555 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,556 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1746036169.4998486
DEBUG 2025-05-11 22:13:13,557 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1746036172.115616
DEBUG 2025-05-11 22:13:13,558 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,559 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1746036172.0096571
DEBUG 2025-05-11 22:13:13,559 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django_extensions\templatetags\widont.py first seen with mtime 1746508424.1468253
DEBUG 2025-05-11 22:13:13,560 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1746036172.1409142
DEBUG 2025-05-11 22:13:13,561 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,562 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\configuracao\models.py first seen with mtime 1746047314.5996673
DEBUG 2025-05-11 22:13:13,563 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\MySQLdb\_mysql.cp313-win_amd64.pyd first seen with mtime 1746073381.8640685
DEBUG 2025-05-11 22:13:13,563 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,564 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1746036169.5041945
DEBUG 2025-05-11 22:13:13,565 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1746036172.004598
